,Unnamed: 0,author,b_name,p_num,text
0,0,moulavi,shams ghazalsh,20,ای رستخیز ناگهان وی رحمت بی‌منتها ای آتشی افروخته، در بیشه اندیشه‌ها امروز خندان آمدی، مفتاح زندان آمدی بر مستمندان آمدی، چون بخشش و فضل خدا خورشید را حاجب توی، اومید را واجب توی مطلب توی طالب توی، هم منتها هم مبتدا در سینه‌ها برخاسته، اندیشه را آراسته هم خویش حاجت خواسته، هم خویشتن کرده روا ای روح بخش بی‌بدل، وی لذّت علم و عمل باقی بهانه‌ست و دغل، کاین علّت آمد وان دوا ما زان دغل کژبین شده، با بی‌گنه در کین شده گه مست حورالعین شده، گه مست نان و شوربا این سُکر بین هِل عقل را، وین نُقل بین هِل نَقل را کز بهر نان و بقل را، چندین نشاید ماجرا تدبیر صدرنگ افکنی، بر روم و بر زنگ افکنی و اندر میان جنگ افکنی، «فی اِصطِناعٍ لا یُری» می‌مال پنهان گوش جان، می‌نه بهانه بر کسان جان «رَبِّ خَلِّصنی» زنان، والله که لاغ است ای کیا خامش که بس مُستَعجِلَم، رفتم سوی پای علم کاغذ بنه بشکن قلم، ساقی درآمد الصلا ای طایِرانِ قُدْسْ را، عشقَت فُزوده بال‌ها، در حلقهٔ سودایِ تو، روحانیانْ را حال‌ها، در «لا اُحِبُّ الْآفِلین»، پاکی ز صورت‌ها، یَقین؛ در دیده‌های غیب‌بین، هر دَم زِ تو تِمثال‌ها افلاکْ از تو سرنگون، خاک از تو چونْ دریایِ خون؛ ماهَت نخوانم، ای فُزونَ ازْ ماه‌ها و سال‌ها کوهَ ازْ غَمت بِشْکافْتِه، وان غَمْ به دل دَرتافْتِه؛ یک قَطرِه خونی یافْتِه از فَضلَت این اَفضال‌ها اِی سَروَرانْ را تو سَّنَد، بِشْمار ما را زان عَدَد دانی سَران را هم بُوَد اَندر تَبَعْ دُنبال‌ها سازی زِ خاکی سیّدی، بر وِی فرشته حاسِدی، با نقدِ تو جانْ کاسِدی؛ پامال گَشْتِه مال‌ها آن کاو تو باشی بالِ او؛ ای رفعت و اِجلالِ او، آن کاو چُنین شُد حالِ او، بر روی دارد خال‌ها گیرم که خارَمْ خارِ بَد، خار از پیِ گُل می‌زَهَد؛ صَرّافِ زَر هم می‌نَهَد، جُو، بر سَرِ مِثقال‌ها فِکری بُدَه‌سْت اَفعال‌ها، خاکی بُدَه‌سْت اینْ مال‌ها؛ قالی بُدَه‌سْت اینْ حال‌ها، حالی بُدَه‌سْت اینْ قال‌ها آغازِ عالَمْ غُلْغُلِه، پایانِ عالَمْ زِلْزِلِه؛ عشقی و شُکْری با گِله، آرام با زِلْزال‌ها توقیعِ شَمْس آمَد شَفَق، طُغرایِ دولت، عشقِ حَق فالِ وِصال آرَد سَبَق، کان عشق زَد اینْ فال‌ها از «رَحمَةٌ لِلْعالَمین» ِاقبالِ دَرویشانْ بِبین؛ چون مَهْ مُنَوَّرْ، خِرقه‌ها، چون گُلْ مُعَطّر، شال‌ها عِشقَ امْرِ کُل، ما رُقعِه‌ای، او قُلْزُم و ما جُرعِه‌ای او صَد دَلیل آوردِه و ما کردِه اِستِدلال‌ها از عشق، گَردون مُؤتَلِف، بی‌عشق، اَختَر مُنْخَسِف؛ از عشقْ گَشتِه دالَ الِف، بی‌عشقَ الِف چون دال‌ها آبِ حَیات آمد سُخُن، کایَد زِ عِلْمِ من لَدُن جانْ را از او خالی مَکُن، تا بَردَهَد اَعمال‌ها بر اَهلِ مَعنی شُد سُخن، اِجمال‌ها تَفصیل‌ها بر اهلِ صورت شُد سُخن، تَفصیل‌ها اِجمال‌ها گر شِعرها گفتند پُر، پُر بِهْ بُوَد دریا زِ دُر کز ذوقِ شِعر آخر شُتُر خوش می‌کِشَد تَرحال‌ها ای دل چه اندیشیده‌ای در عذر آن تقصیرها؟ زان سوی او چندان وفا زین سوی تو چندین جفا زان سوی او چندان کرم زین سو خلاف و بیش و کم زان سوی او چندان نعم زین سوی تو چندین خطا زین سوی تو چندین حسد چندین خیال و ظن بد زان سوی او
1,1,moulavi,shams mostadrakat,2,کدیه‌ای می‌کنم سبک بشنو خبر عشق می‌دهم بگرو نفسی با خودم قرینی ده که به میزان نهند با زر جو تو نوی بخش و بندهٔ تو کهن کهنم را به یک نظر کن نو پیشهٔ کیمیا خود این باشد که مس تیره را ببخشد ضو کرمت را بگوی تا بدهد درخور شام بنده روغن عو ای دل آن شاه سوی بی‌سویی است خلق هرسو دوند تو کم دو فکر مردم به هر سوی گرواست تو ب لاحول فکر را کن خو بی‌سوی عالمی است بس عالی شش جهت وادییست بس درگو کار امروز را مگو فردا تا نه حسرت خوری نه گویی لو چشمکت می‌زند رقیب غیور چشم ازو بر مگیر لاتطغو شمس تبریز! خضر عین یقین وارهان خلق را ز عین‌السو قصابی سوی گولی گوشت انداخت چو دیدش زفت گوشت گاو پنداشت یکی ران دگر سوی وی افکند بگفتا گاو مرده‌ست این زهی گند خدا بخشید آنچ اسباب کامست تو گفتی چیست این؟ خود داد عامست کنون شد عام کان با تو بپیوست نجس شد چونک در کردی درو دست نسازد گول را بخل و سخاوت که گردد هر دوش مایهٔ عداوت گریز از گول اندر سور و ماتم چو عیسی ای پدر والله اعلم
2,2,moulavi,shams tarjeeat,20,هم روت خوش هم خوت خوش هم پیچ زلف و هم قفا هم شیوه خوش هم میوه خوش هم لطف تو خوش هم جفا ای صورت عشق ابد وی حسن تو بیرون ز حد ای ماه روی سروقد ای جان‌فزای دلگشا ای جان باغ و یاسمین ای شمع افلاک و زمین ای مستغاث العاشقین ای شهسوار هل اتی ای خوان لطف انداخته و با لئیمان ساخته طوطی و کبک و فاخته گفته ترا خطبهٔ ثنا ای دیدهٔ خوبان چین در روی تو نادیده چین دامن ز گولان در مچین مخراش رخسار رضا ای خسروان درویش تو سرها نهاده پیش تو جمله ثنا اندیش تو ای تو ثناها را سزا ای صبر بخش زاهدان اخلاص بخش عابدان وی گلستان عارفان در وقت بسط و التقا با عاشقانم جفت من امشب نخواهم خفت من خواهم دعا کردن ترا ای دوست تا وقت دعا دارم رفیقان از برون دارم حریفان درون در خانه جوقی دلبران بر صفه اخوان صفا تنها به سیران می‌روی یا پیش مستان می‌روی یا سوی جانان می‌روی باری خرامان می‌روی در پیش چوگان قدر گویی شدم بی‌پا و سر برگیر و با خویشم ببر گر سوی میدان می‌روی از شمس تنگ آید ترا مه تیره رنگ آید ترا افلاک تنگ آید ترا گر بهر جولان می‌روی بس نادره یار آمدی بس خواب دلدار آمدی بس دیر و دشوار آمدی بس زود و آسان می‌روی ای دلبر خورشیدرو وی عیسی بیمارجو ای شاد آن قومی که تو در کوی ایشان می‌روی تو سر به سر جانی مگر یا خضر دورانی مگر یا آب حیوانی مگر کز خلق پنهان می‌روی ای قبلهٔ اندیشه‌ها شیر خدا در بیشه‌ها ای رهنمای پیشه‌ها چون عقل در جان می‌روی گه جام هش را می‌برد پردهٔ حیا برمی‌درد گه روح را گوید خرد: چون سوی هجران می‌روی هجران چه هرجا که تو گردی برای جست‌وجو چون ابر با چشمان تر با ماه تابان می‌روی یک مسئله می‌پرسمت ای روشنی در روشنی آن چه فسون در می دمی غم را چو شادی می‌کنی خود در فسون شیرین لبی مانند داود نبی آهن چو مومی می‌شود بر می کنیش از آهنی نی بلک شاه مطلقی به گلبرک ملک حقی شاگرد خاص خالقی از جمله افسونها غنی تا من ترا بشناختم بس اسب دولت تاختم خود را برون انداختم از ترسها در ایمنی هر لحظه‌ای جان نوم هردم به باغی می‌روم بی‌دست و بی‌دل می‌شوم چون دست بر من می‌زنی نی چرخ دانم نی سها نی کاله دانم نی بها با اینک نادانم مها دانم که آرام منی ای رازق ملک و ملک وی قطب دوران فلک حاشا از آن حسن و نمک که دل ز مهمان برکنی خوش ساعتی کان سرو من سرسبز باشد در چمن وز باد سودا پیش او چون بید باشم منثنی لاله بخون غسلی کند نرگس به حیرت برتند غنچه بیندازد کله سوسن فتد از سوسنی آن چشم شوخش را نگر مست از خرابات آمده در قصد خون عاشقان دامن کمر اندر زده سوگند خوردست آن صنم کین باده را گردان کنم یک عقل نگذارم بمی در والد و در والده زین باده‌شان افسون
3,3,moulavi,shams daftar1,20,دفتر دفتر
4,4,moulavi,shams daftar2,20,دفتر دفتر
5,5,moulavi,shams daftar3,20,دفتر دفتر
6,6,moulavi,shams daftar4,20,دفتر دفتر
7,7,moulavi,shams daftar5,20,دفتر دفتر
8,8,moulavi,shams daftar6,20,دفتر دفتر
9,9,moulavi,shams fhmfh,20,سلام سلام
